   Device Identifier:         disk3s5
   Device Node:               /dev/disk3s5
   Whole:                     No
   Part of Whole:             disk3

   Volume Name:               Data
   Mounted:                   Yes
   Mount Point:               /System/Volumes/Data

   Partition Type:            41504653-0000-11AA-AA11-00306543ECAC
   File System Personality:   APFS
   Type (Bundle):             apfs
   Name (User Visible):       APFS
   Owners:                    Enabled

   OS Can Be Installed:       Yes
   Booter Disk:               disk3s2
   Recovery Disk:             disk3s3
   Media Type:                Generic
   Protocol:                  Apple Fabric
   SMART Status:              Verified
   Volume UUID:               1A51C2C6-95F5-4EFF-B564-B4B3840C8C0A
   Disk / Partition UUID:     1A51C2C6-95F5-4EFF-B564-B4B3840C8C0A

   Disk Size:                 994.6 GB (994610155520 Bytes) (exactly 1942597960 512-Byte-Units)
   Device Block Size:         4096 Bytes

   Volume Used Space:         558.4 GB (558395879424 Bytes) (exactly 1090616952 512-Byte-Units)
   Container Total Space:     994.6 GB (994610155520 Bytes) (exactly 1942597960 512-Byte-Units)
   Container Free Space:      412.6 GB (412599332864 Bytes) (exactly 805858072 512-Byte-Units)
   Allocation Block Size:     4096 Bytes

   Media OS Use Only:         No
   Media Read-Only:           No
   Volume Read-Only:          No

   Device Location:           Internal
   Removable Media:           Fixed

   Solid State:               Yes
   Hardware AES Support:      Yes

   This disk is an APFS Volume.  APFS Information:
   APFS Container:            disk3
   APFS Physical Store:       disk0s2
   APFS Volume Group:         1A51C2C6-95F5-4EFF-B564-B4B3840C8C0A
   FileVault:                 Yes
   Sealed:                    No
   Locked:                    No

